path,type,kb
config_active.json,.json,2.3
pipeline_state.json,.json,0.4
cache/file_manifest__2023__7fda0833bf.parquet,.parquet,9.4
cache/day_source_map__2023__9fe854d7ee.parquet,.parquet,7.5
cache/file_manifest_full.csv,.csv,13.8
cache/ingestion_audit_2023.csv,.csv,1.6
cache/day_source_map_2023.csv,.csv,24.3
cache/qc_2023.json,.json,0.6
cache/tensors/tensors__2023__084ad33c34.pkl,.pkl,128701.6
cache/tensors/exogenous__2023__c29b8b64eb.pkl,.pkl,13971.6
cache/tensors/windows__2023__5b7a3a5529.pkl,.pkl,121.9
cache/graphs/spatial_probe__2023__ec43276801.pkl,.pkl,2996.0
cache/graphs/A_topo__2023__d6587516ea.pkl,.pkl,142.8
cache/graphs/graph_mask__2023__e163a6c92d.pkl,.pkl,1853.9
cache/graphs/delay_support__2023__0b147800fc.pkl,.pkl,571.3
cache/graphs/C_venue__2023__c38cca5bff.pkl,.pkl,147.9
cache/graphs/cdg_hourly_graphs_2023.npz,.npz,256.3
cache/graphs/cdg_regime_graphs_2023.npz,.npz,94.2
cache/graphs/graph_mask__2023__a797568561.pkl,.pkl,1853.9
cache/graphs/delay_support__2023__d224307b6a.pkl,.pkl,571.3
cache/graphs/persona_graph_distinctness_2023.csv,.csv,0.5
cache/graphs/delay_network_corr_2023.csv,.csv,0.2
cache/graphs/A_delta_2023.npz,.npz,53.0
cache/personas/card_signatures__2023__b08eb4f084.pkl,.pkl,125.8
cache/personas/persona_prior__2023__4d0870a6c1.pkl,.pkl,7.9
cache/personas/persona_assignment_2023.csv,.csv,3.8
cache/personas/card_signatures_2023.csv,.csv,6.5
cache/events/events__2023__759bb12f03.pkl,.pkl,4783.7
data/metadata/station_metadata.csv,.csv,11.3
data/metadata/event_venues.csv,.csv,0.6
data/metadata/event_calendar.csv,.csv,0.8
data/metadata/weather.csv,.csv,0.1
data/metadata/DETECTED_event_candidates_2023.csv,.csv,13.9
runs/2023__LSTM/config.json,.json,2.0
runs/2023__LSTM/history.csv,.csv,7.9
runs/2023__LSTM/state.json,.json,0.1
runs/2023__LSTM/DONE,,0.1
runs/2023__TCN/config.json,.json,2.0
runs/2023__TCN/history.csv,.csv,4.9
runs/2023__TCN/state.json,.json,0.1
runs/2023__TCN/DONE,,0.1
runs/2023__ConvLSTM/config.json,.json,2.0
runs/2023__ConvLSTM/history.csv,.csv,7.9
runs/2023__ConvLSTM/state.json,.json,0.1
runs/2023__ConvLSTM/DONE,,0.1
runs/2023__SVR-LSTM/config.json,.json,2.0
runs/2023__SVR-LSTM/DONE,,0.1
runs/2023__SVR-LSTM/history.csv,.csv,7.9
runs/2023__SVR-LSTM/state.json,.json,0.1
runs/2023__STGCN/config.json,.json,2.0
runs/2023__STGCN/history.csv,.csv,8.0
runs/2023__STGCN/state.json,.json,0.1
runs/2023__STGCN/DONE,,0.1
runs/2023__DCRNN/config.json,.json,2.0
runs/2023__DCRNN/DONE,,0.1
runs/2023__DCRNN/history.csv,.csv,8.0
runs/2023__DCRNN/state.json,.json,0.1
runs/2023__Graph_WaveNet/config.json,.json,2.0
runs/2023__Graph_WaveNet/history.csv,.csv,7.9
runs/2023__Graph_WaveNet/state.json,.json,0.1
runs/2023__Graph_WaveNet/DONE,,0.1
runs/2023__AGCRN/config.json,.json,2.0
runs/2023__AGCRN/DONE,,0.1
runs/2023__AGCRN/state.json,.json,0.1
runs/2023__AGCRN/history.csv,.csv,8.0
runs/2023__TGALSTM/config.json,.json,2.0
runs/2023__TGALSTM/history.csv,.csv,8.0
runs/2023__TGALSTM/state.json,.json,0.1
runs/2023__TGALSTM/DONE,,0.1
runs/2023__TDAG-Net/config.json,.json,2.0
runs/2023__TDAG-Net/DONE,,0.1
runs/2023__TDAG-Net/history.csv,.csv,7.9
runs/2023__TDAG-Net/state.json,.json,0.1
runs/2023__TDAG-Net_Input-Splitter/config.json,.json,2.0
runs/2023__TDAG-Net_Input-Splitter/DONE,,0.1
runs/2023__TDAG-Net_Input-Splitter/history.csv,.csv,7.9
runs/2023__TDAG-Net_Input-Splitter/state.json,.json,0.1
runs/2023__Ensemble_member_0/DONE,,0.1
runs/2023__Ensemble_member_0/history.csv,.csv,8.1
runs/2023__Ensemble_member_0/state.json,.json,0.1
runs/2023__Ensemble_member_0/config.json,.json,2.0
runs/2023__Ensemble_member_1/config.json,.json,2.0
runs/2023__Ensemble_member_1/DONE,,0.1
runs/2023__Ensemble_member_1/history.csv,.csv,7.4
runs/2023__Ensemble_member_1/state.json,.json,0.1
runs/2023__Ensemble_member_2/config.json,.json,2.0
runs/2023__Ensemble_member_2/DONE,,0.1
runs/2023__Ensemble_member_2/history.csv,.csv,7.6
runs/2023__Ensemble_member_2/state.json,.json,0.1
runs/2023__CALM-Net/config.json,.json,2.0
runs/2023__CALM-Net/DONE,,0.1
runs/2023__CALM-Net/history.csv,.csv,8.0
runs/2023__CALM-Net/state.json,.json,0.1
runs/2023__CALM-Net_w_o_CDG/config.json,.json,2.0
runs/2023__CALM-Net_w_o_CDG/history.csv,.csv,8.0
runs/2023__CALM-Net_w_o_CDG/state.json,.json,0.1
runs/2023__CALM-Net_w_o_CDG/DONE,,0.1
runs/2023__CALM-Net_w_o_BFC/config.json,.json,2.0
runs/2023__CALM-Net_w_o_BFC/history.csv,.csv,7.9
runs/2023__CALM-Net_w_o_BFC/state.json,.json,0.1
runs/2023__CALM-Net_w_o_BFC/DONE,,0.1
runs/2023__CALM-Net_w_o_PMC/config.json,.json,2.0
runs/2023__CALM-Net_w_o_PMC/history.csv,.csv,8.0
runs/2023__CALM-Net_w_o_PMC/state.json,.json,0.1
runs/2023__CALM-Net_w_o_PMC/DONE,,0.1
runs/2023__CALM-Net_w_o_ECQ/config.json,.json,2.0
runs/2023__CALM-Net_w_o_ECQ/history.csv,.csv,7.8
runs/2023__CALM-Net_w_o_ECQ/state.json,.json,0.1
runs/2023__CALM-Net_w_o_ECQ/DONE,,0.1
runs/2023__CALM-Net_delta_0/config.json,.json,2.0
runs/2023__CALM-Net_delta_0/history.csv,.csv,8.0
runs/2023__CALM-Net_delta_0/state.json,.json,0.1
runs/2023__CALM-Net_delta_0/DONE,,0.1
runs/2023__CALM-Net_delta_1/config.json,.json,2.0
runs/2023__CALM-Net_delta_1/history.csv,.csv,8.0
runs/2023__CALM-Net_delta_1/state.json,.json,0.1
runs/2023__CALM-Net_delta_1/DONE,,0.1
runs/2023__CALM-Net_delta_2/config.json,.json,2.0
runs/2023__CALM-Net_delta_2/history.csv,.csv,8.0
runs/2023__CALM-Net_delta_2/state.json,.json,0.1
runs/2023__CALM-Net_delta_2/DONE,,0.1
runs/2023__MC-Dropout/config.json,.json,2.0
runs/2023__MC-Dropout/history.csv,.csv,7.8
runs/2023__MC-Dropout/state.json,.json,0.1
runs/2023__MC-Dropout/DONE,,0.1
runs/2023__Quantile_Reg./config.json,.json,2.0
runs/2023__Quantile_Reg./history.csv,.csv,8.0
runs/2023__Quantile_Reg./state.json,.json,0.1
runs/2023__Quantile_Reg./DONE,,0.1
runs/2023__v2__Graph_WaveNet/config.json,.json,2.1
runs/2023__v2__Graph_WaveNet/history.csv,.csv,7.9
runs/2023__v2__Graph_WaveNet/state.json,.json,0.1
runs/2023__v2__Graph_WaveNet/DONE,,0.1
runs/2023__v2__AGCRN_seed_42/config.json,.json,2.1
runs/2023__v2__AGCRN_seed_42/DONE,,0.1
runs/2023__v2__AGCRN_seed_42/history.csv,.csv,8.0
runs/2023__v2__AGCRN_seed_42/state.json,.json,0.1
runs/2023__v2__AGCRN_seed_1337/config.json,.json,2.1
runs/2023__v2__AGCRN_seed_1337/DONE,,0.1
runs/2023__v2__AGCRN_seed_1337/state.json,.json,0.1
runs/2023__v2__AGCRN_seed_1337/history.csv,.csv,8.0
runs/2023__v2__AGCRN_seed_7/config.json,.json,2.1
runs/2023__v2__AGCRN_seed_7/DONE,,0.1
runs/2023__v2__AGCRN_seed_7/history.csv,.csv,7.9
runs/2023__v2__AGCRN_seed_7/state.json,.json,0.1
runs/2023__v2__TGALSTM/config.json,.json,2.1
runs/2023__v2__TGALSTM/history.csv,.csv,7.9
runs/2023__v2__TGALSTM/state.json,.json,0.1
runs/2023__v2__TGALSTM/DONE,,0.1
